Movie_Title,Release Year,Review_URL
1917,2019,https://www.imdb.com/title/tt8579674/reviews?ref_=tt_urv
Downfall,2004,https://www.imdb.com/title/tt0363163/reviews?ref_=tt_urv
Dangal,2016,https://www.imdb.com/title/tt5074352/reviews?ref_=tt_urv
For a Few Dollars More,1965,https://www.imdb.com/title/tt0059578/reviews?ref_=tt_urv
Batman Begins,2005,https://www.imdb.com/title/tt0372784/reviews?ref_=tt_urv
The Kid,1921,https://www.imdb.com/title/tt0012349/reviews?ref_=tt_urv
Some Like It Hot,1959,https://www.imdb.com/title/tt0053291/reviews?ref_=tt_urv
The Father,2020,https://www.imdb.com/title/tt10272386/reviews?ref_=tt_urv
All About Eve,1950,https://www.imdb.com/title/tt0042192/reviews?ref_=tt_urv
The Wolf of Wall Street,2013,https://www.imdb.com/title/tt0993846/reviews?ref_=tt_urv
Green Book,2018,https://www.imdb.com/title/tt6966692/reviews?ref_=tt_urv
Judgment at Nuremberg,1961,https://www.imdb.com/title/tt0055031/reviews?ref_=tt_urv
Ran,1985,https://www.imdb.com/title/tt0089881/reviews?ref_=tt_urv
Casino,1995,https://www.imdb.com/title/tt0112641/reviews?ref_=tt_urv
The Truman Show,1998,https://www.imdb.com/title/tt0120382/reviews?ref_=tt_urv
There Will Be Blood,2007,https://www.imdb.com/title/tt0469494/reviews?ref_=tt_urv
Pan's Labyrinth,2006,https://www.imdb.com/title/tt0457430/reviews?ref_=tt_urv
Unforgiven,1992,https://www.imdb.com/title/tt0105695/reviews?ref_=tt_urv
The Sixth Sense,1999,https://www.imdb.com/title/tt0167404/reviews?ref_=tt_urv
Shutter Island,2010,https://www.imdb.com/title/tt1130884/reviews?ref_=tt_urv
A Beautiful Mind,2001,https://www.imdb.com/title/tt0268978/reviews?ref_=tt_urv
Jurassic Park,1993,https://www.imdb.com/title/tt0107290/reviews?ref_=tt_urv
Yojimbo,1961,https://www.imdb.com/title/tt0055630/reviews?ref_=tt_urv
The Treasure of the Sierra Madre,1948,https://www.imdb.com/title/tt0040897/reviews?ref_=tt_urv
Monty Python and the Holy Grail,1975,https://www.imdb.com/title/tt0071853/reviews?ref_=tt_urv
No Country for Old Men,2007,https://www.imdb.com/title/tt0477348/reviews?ref_=tt_urv
The Great Escape,1963,https://www.imdb.com/title/tt0057115/reviews?ref_=tt_urv
Kill Bill: Vol. 1,2003,https://www.imdb.com/title/tt0266697/reviews?ref_=tt_urv
Rashomon,1950,https://www.imdb.com/title/tt0042876/reviews?ref_=tt_urv
Spider-Man: No Way Home,2021,https://www.imdb.com/title/tt10872600/reviews?ref_=tt_urv
The Thing,1982,https://www.imdb.com/title/tt0084787/reviews?ref_=tt_urv
Finding Nemo,2003,https://www.imdb.com/title/tt0266543/reviews?ref_=tt_urv
The Elephant Man,1980,https://www.imdb.com/title/tt0080678/reviews?ref_=tt_urv
Chinatown,1974,https://www.imdb.com/title/tt0071315/reviews?ref_=tt_urv
Raging Bull,1980,https://www.imdb.com/title/tt0081398/reviews?ref_=tt_urv
V for Vendetta,2005,https://www.imdb.com/title/tt0434409/reviews?ref_=tt_urv
Gone with the Wind,1939,https://www.imdb.com/title/tt0031381/reviews?ref_=tt_urv
"Lock, Stock and Two Smoking Barrels",1998,https://www.imdb.com/title/tt0120735/reviews?ref_=tt_urv
Dial M for Murder,1954,https://www.imdb.com/title/tt0046912/reviews?ref_=tt_urv
Inside Out,2015,https://www.imdb.com/title/tt2096673/reviews?ref_=tt_urv
The Secret in Their Eyes,2009,https://www.imdb.com/title/tt1305806/reviews?ref_=tt_urv
Howl's Moving Castle,2004,https://www.imdb.com/title/tt0347149/reviews?ref_=tt_urv
"Three Billboards Outside Ebbing, Missouri",2017,https://www.imdb.com/title/tt5027774/reviews?ref_=tt_urv
Trainspotting,1996,https://www.imdb.com/title/tt0117951/reviews?ref_=tt_urv
The Bridge on the River Kwai,1957,https://www.imdb.com/title/tt0050212/reviews?ref_=tt_urv
Prisoners,2013,https://www.imdb.com/title/tt1392214/reviews?ref_=tt_urv
John Wick: Chapter 4,2023,https://www.imdb.com/title/tt10366206/reviews?ref_=tt_urv
Warrior,2011,https://www.imdb.com/title/tt1291584/reviews?ref_=tt_urv
Fargo,1996,https://www.imdb.com/title/tt0116282/reviews?ref_=tt_urv
Gran Torino,2008,https://www.imdb.com/title/tt1205489/reviews?ref_=tt_urv
My Neighbor Totoro,1988,https://www.imdb.com/title/tt0096283/reviews?ref_=tt_urv
Catch Me If You Can,2002,https://www.imdb.com/title/tt0264464/reviews?ref_=tt_urv
Million Dollar Baby,2004,https://www.imdb.com/title/tt0405159/reviews?ref_=tt_urv
Children of Heaven,1997,https://www.imdb.com/title/tt0118849/reviews?ref_=tt_urv
Blade Runner,1982,https://www.imdb.com/title/tt0083658/reviews?ref_=tt_urv
The Gold Rush,1925,https://www.imdb.com/title/tt0015864/reviews?ref_=tt_urv
Klaus,2019,https://www.imdb.com/title/tt4729430/reviews?ref_=tt_urv
Harry Potter and the Deathly Hallows: Part 2,2011,https://www.imdb.com/title/tt1201607/reviews?ref_=tt_urv
Before Sunrise,1995,https://www.imdb.com/title/tt0112471/reviews?ref_=tt_urv
12 Years a Slave,2013,https://www.imdb.com/title/tt2024544/reviews?ref_=tt_urv
On the Waterfront,1954,https://www.imdb.com/title/tt0047296/reviews?ref_=tt_urv
Ben-Hur,1959,https://www.imdb.com/title/tt0052618/reviews?ref_=tt_urv
The Grand Budapest Hotel,2014,https://www.imdb.com/title/tt2278388/reviews?ref_=tt_urv
Gone Girl,2014,https://www.imdb.com/title/tt2267998/reviews?ref_=tt_urv
Wild Strawberries,1957,https://www.imdb.com/title/tt0050986/reviews?ref_=tt_urv
The General,1926,https://www.imdb.com/title/tt0017925/reviews?ref_=tt_urv
Barry Lyndon,1975,https://www.imdb.com/title/tt0072684/reviews?ref_=tt_urv
In the Name of the Father,1993,https://www.imdb.com/title/tt0107207/reviews?ref_=tt_urv
The Third Man,1949,https://www.imdb.com/title/tt0041959/reviews?ref_=tt_urv
The Deer Hunter,1978,https://www.imdb.com/title/tt0077416/reviews?ref_=tt_urv
Hacksaw Ridge,2016,https://www.imdb.com/title/tt2119532/reviews?ref_=tt_urv
The Wages of Fear,1953,https://www.imdb.com/title/tt0046268/reviews?ref_=tt_urv
Memories of Murder,2003,https://www.imdb.com/title/tt0353969/reviews?ref_=tt_urv
Sherlock Jr.,1924,https://www.imdb.com/title/tt0015324/reviews?ref_=tt_urv
Wild Tales,2014,https://www.imdb.com/title/tt3011894/reviews?ref_=tt_urv
Mr. Smith Goes to Washington,1939,https://www.imdb.com/title/tt0031679/reviews?ref_=tt_urv
Mad Max: Fury Road,2015,https://www.imdb.com/title/tt1392190/reviews?ref_=tt_urv
Mary and Max,2009,https://www.imdb.com/title/tt0978762/reviews?ref_=tt_urv
The Seventh Seal,1957,https://www.imdb.com/title/tt0050976/reviews?ref_=tt_urv
How to Train Your Dragon,2010,https://www.imdb.com/title/tt0892769/reviews?ref_=tt_urv
"Monsters, Inc.",2001,https://www.imdb.com/title/tt0198781/reviews?ref_=tt_urv
Jaws,1975,https://www.imdb.com/title/tt0073195/reviews?ref_=tt_urv
Dead Poets Society,1989,https://www.imdb.com/title/tt0097165/reviews?ref_=tt_urv
Room,2015,https://www.imdb.com/title/tt3170832/reviews?ref_=tt_urv
The Big Lebowski,1998,https://www.imdb.com/title/tt0118715/reviews?ref_=tt_urv
Tokyo Story,1953,https://www.imdb.com/title/tt0046438/reviews?ref_=tt_urv
The Passion of Joan of Arc,1928,https://www.imdb.com/title/tt0019254/reviews?ref_=tt_urv
Ford v Ferrari,2019,https://www.imdb.com/title/tt1950186/reviews?ref_=tt_urv
Hotel Rwanda,2004,https://www.imdb.com/title/tt0395169/reviews?ref_=tt_urv
Rocky,1976,https://www.imdb.com/title/tt0075148/reviews?ref_=tt_urv
Platoon,1986,https://www.imdb.com/title/tt0091763/reviews?ref_=tt_urv
Ratatouille,2007,https://www.imdb.com/title/tt0382932/reviews?ref_=tt_urv
Spotlight,2015,https://www.imdb.com/title/tt1895587/reviews?ref_=tt_urv
Logan,2017,https://www.imdb.com/title/tt3315342/reviews?ref_=tt_urv
The Terminator,1984,https://www.imdb.com/title/tt0088247/reviews?ref_=tt_urv
Stand by Me,1986,https://www.imdb.com/title/tt0092005/reviews?ref_=tt_urv
Rush,2013,https://www.imdb.com/title/tt1979320/reviews?ref_=tt_urv
Network,1976,https://www.imdb.com/title/tt0074958/reviews?ref_=tt_urv
Before Sunset,2004,https://www.imdb.com/title/tt0381681/reviews?ref_=tt_urv
Into the Wild,2007,https://www.imdb.com/title/tt0758758/reviews?ref_=tt_urv
The Wizard of Oz,1939,https://www.imdb.com/title/tt0032138/reviews?ref_=tt_urv
The Best Years of Our Lives,1946,https://www.imdb.com/title/tt0036868/reviews?ref_=tt_urv
Groundhog Day,1993,https://www.imdb.com/title/tt0107048/reviews?ref_=tt_urv
The Exorcist,1973,https://www.imdb.com/title/tt0070047/reviews?ref_=tt_urv
Pather Panchali,1955,https://www.imdb.com/title/tt0048473/reviews?ref_=tt_urv
The Incredibles,2004,https://www.imdb.com/title/tt0317705/reviews?ref_=tt_urv
To Be or Not to Be,1942,https://www.imdb.com/title/tt0035446/reviews?ref_=tt_urv
La haine,1995,https://www.imdb.com/title/tt0113247/reviews?ref_=tt_urv
Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://www.imdb.com/title/tt0325980/reviews?ref_=tt_urv
Jai Bhim,2021,https://www.imdb.com/title/tt15097216/reviews?ref_=tt_urv
The Grapes of Wrath,1940,https://www.imdb.com/title/tt0032551/reviews?ref_=tt_urv
Hachi: A Dog's Tale,2009,https://www.imdb.com/title/tt1028532/reviews?ref_=tt_urv
The Battle of Algiers,1966,https://www.imdb.com/title/tt0058946/reviews?ref_=tt_urv
My Father and My Son,2005,https://www.imdb.com/title/tt0476735/reviews?ref_=tt_urv
Amores Perros,2000,https://www.imdb.com/title/tt0245712/reviews?ref_=tt_urv
Rebecca,1940,https://www.imdb.com/title/tt0032976/reviews?ref_=tt_urv
Cool Hand Luke,1967,https://www.imdb.com/title/tt0061512/reviews?ref_=tt_urv
The Handmaiden,2016,https://www.imdb.com/title/tt4016934/reviews?ref_=tt_urv
The 400 Blows,1959,https://www.imdb.com/title/tt0053198/reviews?ref_=tt_urv
The Sound of Music,1965,https://www.imdb.com/title/tt0059742/reviews?ref_=tt_urv
It Happened One Night,1934,https://www.imdb.com/title/tt0025316/reviews?ref_=tt_urv
Persona,1966,https://www.imdb.com/title/tt0060827/reviews?ref_=tt_urv
Life of Brian,1979,https://www.imdb.com/title/tt0079470/reviews?ref_=tt_urv
The Iron Giant,1999,https://www.imdb.com/title/tt0129167/reviews?ref_=tt_urv
The Help,2011,https://www.imdb.com/title/tt1454029/reviews?ref_=tt_urv
Dersu Uzala,1975,https://www.imdb.com/title/tt0071411/reviews?ref_=tt_urv
Aladdin,1992,https://www.imdb.com/title/tt0103639/reviews?ref_=tt_urv
Dances with Wolves,1990,https://www.imdb.com/title/tt0099348/reviews?ref_=tt_urv
